Id,SalePrice_log_oof
1,12.236069692594745
2,12.118633515120084
3,12.274489662263749
4,12.042293135030892
5,12.612218825936724
6,12.001896691729288
7,12.540696284776413
8,12.330961106353174
9,11.718464327778179
10,11.741343242569561
11,11.769009778282008
12,12.8229633060148
13,11.80366813522095
14,12.295811196686076
15,11.9610039887006
16,11.806449897086026
17,11.963996511174393
18,11.609663960046293
19,11.955496300241665
20,11.693163339020737
21,12.70526128264422
22,11.77348460249663
23,12.367782014085325
24,11.83988587280527
25,11.931415273489067
26,12.439144232221548
27,11.791377250423531
28,12.588159944345119
29,12.152388079821797
30,11.124588045539411
31,11.301862372399981
32,11.85256733164266
33,12.161265517534279
34,12.077005750302764
35,12.559357761401612
36,12.633656043375733
37,11.891892841362358
38,11.942922079171993
39,11.770847652285987
40,11.315151159548801
41,11.854493750355676
42,12.01129447556465
43,11.87744939364132
44,11.772957612613892
45,11.872858306896068
46,12.562981015823611
47,12.530200963914154
48,12.42223520435002
49,11.466620451186618
50,11.76697731210611
51,12.08284967636753
52,11.719694309337731
53,11.558735865789401
54,12.74366173787392
55,11.734186004014543
56,12.004748877937546
57,12.217394909262612
58,12.178682643904827
59,13.052977508985336
60,11.693719609457997
61,12.074057397417661
62,11.487562011917746
63,12.287734389517267
64,11.82971025177164
65,12.362465913969897
66,12.58246175051319
67,12.401097619323515
68,12.27716842966111
69,11.284603668785993
70,12.304562035337156
71,12.554705209546462
72,11.678449548577014
73,12.181921713706464
74,11.864890678165745
75,11.561227772461352
76,11.472303438571448
77,11.679850263742061
78,11.663106667928277
79,11.72687388743165
80,11.646013733229656
81,12.223754211288202
82,12.030435611693836
83,12.385084268239314
84,11.760744305488751
85,12.008310189366876
86,12.500069962728823
87,12.10657275695288
88,12.023306502498471
89,10.858943163158552
90,11.677801925024228
91,11.511517363862605
92,11.631639239962173
93,11.809345115090844
94,11.933865414243206
95,12.210888355784954
96,12.122937381850514
97,12.297414142683133
98,11.70371235921305
99,11.24054598561707
100,11.682841893667767
101,12.292297140603516
102,12.040495612308879
103,11.673227769937231
104,12.146477007689587
105,11.94541971159284
106,12.438673406564227
107,11.399680135352313
108,11.46171674210167
109,11.658419488922327
110,12.223505673140341
111,11.871221730469529
112,12.04182009735555
113,12.735293673003593
114,12.324986165357306
115,12.35515937571449
116,12.01925451584503
117,11.734688824748151
118,11.898536807830991
119,12.729758120651075
120,12.075479501650161
121,12.016972399206153
122,11.50963406972472
123,11.868598143326574
124,11.991256758034998
125,12.02669622147851
126,11.426873672336937
127,11.780412261924248
128,11.439519926320369
129,11.875989351396171
130,11.815951753852993
131,12.331781325766594
132,12.289404207736133
133,11.934550118205689
134,12.255612468825928
135,12.046008041314018
136,12.11768803081244
137,11.878958453229089
138,12.22865345370542
139,12.407995259036722
140,12.221033578066292
141,11.557408076075028
142,12.442840269491814
143,11.71780840226348
144,12.281741234439561
145,11.840261870446179
146,11.796114877267136
147,11.572926567012251
148,12.296089684553595
149,11.9306511800051
150,11.610475928219406
151,11.81505145224692
152,12.696967345999735
153,12.113371054881522
154,12.180371831835874
155,11.558405190157291
156,11.28522075257478
157,11.588698282713016
158,12.511910796291637
159,12.359392162302369
160,12.590587602164515
161,12.000922904409803
162,12.903411999521108
163,12.416028720916598
164,11.468414070300135
165,11.891528534027907
166,11.680850770845671
167,12.109031286057878
168,12.750284209370005
169,12.18548549942612
170,12.368527127975018
171,11.754939197368266
172,12.21729952079681
173,12.276703195344107
174,11.928442421051766
175,12.15293342658217
176,12.266050117267483
177,12.282528520904387
178,12.052481509345078
179,13.03210523144769
180,11.597410277791418
181,12.047225937005733
182,12.074559731232377
183,11.631780628610924
184,12.229735531958701
185,11.722620803228063
186,12.786190811999788
187,12.091782917385707
188,11.732562923852015
189,11.900804571666296
190,12.520086479191821
191,12.589510337939178
192,12.127937574733146
193,12.216617001047133
194,11.867097298080935
195,11.71673596171299
196,11.887249984619341
197,12.600933414197698
198,12.563232909353225
199,11.665626292246312
200,12.602578749535013
201,11.810924182387488
202,12.03217156747197
203,11.675609846585758
204,11.859742208591008
205,11.63710622252925
206,12.067885172112433
207,11.798109913230398
208,11.753744776684826
209,12.362575093814515
210,11.95246326970195
211,11.406950082406471
212,12.052350873417794
213,12.422637132466011
214,11.912406215994231
215,11.905409974119785
216,11.8446329493697
217,12.249627610912391
218,11.352313617105182
219,12.410570867589113
220,12.084210486981963
221,12.264945665638207
222,12.249878094731745
223,12.054278465956868
224,11.655498184721608
225,12.906500947560517
226,11.478139308337994
227,12.460637324157657
228,11.491047370591794
229,11.67384810714655
230,12.16980288963008
231,11.829396098531422
232,12.752214429953206
233,11.472741743619947
234,11.783338613212507
235,12.25838470605757
236,11.309370523487345
237,12.155483918774356
238,12.278083668507092
239,12.471444219952808
240,11.75351405573936
241,12.494377790186489
242,11.566005427333598
243,11.39487511955442
244,11.794656561889298
245,12.363574877727542
246,12.297415602232745
247,11.821189227992027
248,11.895230087334749
249,12.16275066714087
250,12.539419189241698
251,11.275735919514359
252,12.528500281588451
253,12.081210624493462
254,12.014851928679237
255,11.87112250259539
256,12.320122676696768
257,12.218704740668691
258,12.347203250666162
259,12.277232583510443
260,11.56468069088387
261,12.02752633760182
262,12.704647991187581
263,12.00465051881907
264,11.709853071639962
265,11.267099341054774
266,12.114456137469645
267,12.13443040725357
268,12.085034694255643
269,11.611287905171901
270,11.990702847017458
271,12.508299402678468
272,12.261005027077761
273,12.615282038384729
274,12.010025560493762
275,11.736238159983381
276,12.094556052319827
277,12.208100324007845
278,11.596063909225126
279,12.890345984243282
280,12.274433988714737
281,12.32416097118698
282,12.167199323327322
283,12.293603258544426
284,12.405364330085407
285,12.156297836642612
286,12.028819656373175
287,12.114478041108317
288,11.461272711850139
289,11.656320634510028
290,11.862981059535363
291,12.437524696804832
292,11.692326593934872
293,11.81503963980318
294,12.395543511694921
295,12.037421234560524
296,11.913217763922667
297,11.787210580431974
298,12.361720996955109
299,12.082797931056058
300,12.008071159684466
301,12.001864211115814
302,12.529668714401927
303,12.319848482290702
304,11.777698325665272
305,12.611178364098684
306,12.606536999448537
307,12.376450579039492
308,11.530521441303861
309,11.590003105406645
310,12.802237988650248
311,12.081957923796512
312,11.811741914500741
313,11.747237737918656
314,12.602107175021537
315,11.993335084210276
316,12.135048732744536
317,12.423839493127652
318,12.489988951159331
319,12.626550395267714
320,12.214225447150303
321,12.766694631786574
322,12.733667955812464
