Id,SalePrice_log_pred
1657,11.89704929461834
1658,11.872494337838967
1659,11.713581007133236
1660,11.914323081636804
1661,13.011315565363295
1662,12.870486543190175
1663,12.823737806460917
1664,13.1300761699157
1665,12.626093346382032
1666,12.688984434030642
1667,12.801655456224402
1668,12.722368044915042
1669,12.58439619332561
1670,12.7282972511872
1671,12.504326992690814
1672,13.045580630069768
1673,12.581020223707501
1674,12.40704043458011
1675,12.17229942774309
1676,12.179976702437548
1677,12.316390120379715
1678,13.05276749750768
1679,12.845265803393115
1680,12.728346367022443
1681,12.396414474062354
1682,12.630050857943495
1683,12.113983637842745
1684,12.063022569142742
1685,12.059099549828787
1686,12.031933125734971
1687,12.026325130738547
1688,12.151207359231812
1689,12.169825116477213
1690,12.16952559554865
1691,12.127310133210191
1692,12.449716722076099
1693,12.035982531641901
1694,12.111287695076012
1695,11.989648216608188
1696,12.515005381277819
1697,12.036298346329948
1698,12.753897154229154
1699,12.653759275555565
1700,12.424622902281833
1701,12.507843146562294
1702,12.415328217659164
1703,12.426973068069364
1704,12.540969546662922
1705,12.345112907413766
1706,12.965140139112634
1707,12.259895404170088
1708,12.237676549049347
1709,12.522482600131209
1710,12.311209339413493
1711,12.480300363377816
1712,12.47527486089122
1713,12.491801376043682
1714,12.31070594839361
1715,12.224835931721321
1716,12.126821450891978
1717,12.069905180305856
1718,11.82420226066223
1719,12.221135319220966
1720,12.372490515605719
1721,12.013511419572842
1722,11.74235969719139
1723,11.956833105642085
1724,12.239399239311215
1725,12.368893374826822
1726,12.134785394163742
1727,11.96572805670813
1728,12.061895004962306
1729,12.024398405708965
1730,11.937384257522552
1731,11.708364443306497
1732,11.767791826853475
1733,11.666615932872888
1734,11.70813540646849
1735,11.765587313254237
1736,11.641186284076241
1737,12.649343950855286
1738,12.380764888136735
1739,12.425918492733263
1740,12.328820071038951
1741,12.174359987063003
1742,12.057600037955229
1743,12.067117374462967
1744,12.6429279498552
1745,12.302102470917301
1746,12.097521419611123
1747,12.275544192707425
1748,12.327174322416397
1749,11.907987686669648
1750,11.753348033429862
1751,12.400571648458383
1752,11.68985731800867
1753,11.889866982253642
1754,12.169098347686385
1755,12.03428621839633
1756,11.756312439019553
1757,11.697352127149788
1758,11.859882309343458
1759,11.966934267105481
1760,12.029346956916038
1761,11.897368899500517
1762,12.083035595119657
1763,12.060480239916163
1764,11.649350946176181
1765,12.021574042043431
1766,12.11792218064404
1767,12.337189920309632
1768,11.866433124496696
1769,12.080037530053955
1770,11.938105611504058
1771,11.740920119606724
1772,11.838097255774272
1773,11.757142480423008
1774,11.85022254572998
1775,11.851318412957637
1776,11.74099953493405
1777,11.615195722632366
1778,11.83771545168624
1779,11.678888934321748
1780,12.067729737370273
1781,11.752928970439417
1782,11.347140832779791
1783,11.888598853897253
1784,11.578912203114568
1785,11.699464319624248
1786,11.833850726437529
1787,12.002927239427395
1788,10.967177639751052
1789,11.493776406222615
1790,11.246239337537364
1791,12.10121102327316
1792,11.982169199225542
1793,11.770118465696424
1794,11.93990654061865
1795,11.815563709217063
1796,11.710148230299945
1797,11.659349228469221
1798,11.7123709932866
1799,11.65282247757967
1800,11.78181849342237
1801,11.748471645619322
1802,11.764815654163204
1803,11.879956858108592
1804,11.860580415058612
1805,11.821049752712735
1806,11.736083130014658
1807,11.778900458373903
1808,11.704740188055814
1809,11.695987383350316
1810,11.848787945947336
1811,11.448729588417581
1812,11.489698569349297
1813,11.720153728133894
1814,11.446507752367468
1815,10.926991094136731
1816,11.511436424764371
1817,11.591826826965274
1818,11.870157659139007
1819,11.729628626515863
1820,10.849195936065856
1821,11.606622313375398
1822,11.876584372942403
1823,10.703990288563189
1824,11.797517388321255
1825,11.797836622483207
1826,11.564681686671431
1827,11.51063347110281
1828,11.837226033922487
1829,11.67984785448594
1830,11.889651976380058
1831,11.865215012095101
1832,11.304866690940088
1833,11.839367541467318
1834,11.683309181549642
1835,11.747813749344424
1836,11.75088159698612
1837,11.44060747972651
1838,11.766397695520098
1839,11.45763959588666
1840,11.942396984388832
1841,11.903809958194831
1842,11.363779475792313
1843,11.777580131514227
1844,11.83153649257352
1845,11.854424763930925
1846,11.946639370741334
1847,11.993141814018426
1848,10.93229924214374
1849,11.586215913540821
1850,11.682171163664325
1851,11.958275664311262
1852,11.723838803790404
1853,11.767909408180875
1854,12.036338475615958
1855,11.886435615986834
1856,12.301949464884322
1857,11.815236172720018
1858,11.809109477252514
1859,11.669525847273384
1860,11.937196856214513
1861,11.662641120358634
1862,12.597114028420064
1863,12.548962550670709
1864,12.54978284562744
1865,12.706135053616784
1866,12.691383999624843
1867,12.35271588404578
1868,12.591947904648123
1869,12.230324569632963
1870,12.333005378125527
1871,12.402702647046207
1872,12.05824448588513
1873,12.415066389066956
1874,11.887873513597118
1875,12.192884125280584
1876,12.18129068070926
1877,12.252183803599241
1878,12.195299992817336
1879,11.765007522649245
1880,11.785097377273313
1881,12.413228888728733
1882,12.432807826315655
1883,12.143800875395407
1884,12.234686291864833
1885,12.414745539392321
1886,12.566586458612836
1887,12.259431108556576
1888,12.516190077384703
1889,12.03218335749374
1890,11.692404050116119
1891,11.794754567178568
1892,11.510660633528545
1893,11.773532933252602
1894,11.74106419601258
1895,11.803204872956059
1896,11.732518541930983
1897,11.688638001942023
1898,11.627343359738553
1899,11.94854867312892
1900,11.9211198814906
1901,12.039778945015236
1902,11.91875490896977
1903,12.305922177931702
1904,11.872177439476228
1905,12.204033412368084
1906,11.965314126473281
1907,12.234266855877761
1908,11.594603719484937
1909,11.805967799086952
1910,11.683496680568261
1911,12.271463527303734
1912,12.68631175218039
1913,11.872783316321415
1914,10.929578852942912
1915,12.624433528580438
1916,11.143364249328565
1917,12.429183370599718
1918,11.86056219372716
1919,12.094467341639092
1920,11.939358035094081
1921,12.884868030634214
1922,12.63099200327574
1923,12.32552444127992
1924,12.362858205823779
1925,12.18521511939231
1926,12.841800016252737
1927,11.800103243453139
1928,11.941621517646949
1929,11.770851221979704
1930,11.78033853901486
1931,11.868970447990115
1932,11.847015170625806
1933,12.107132194127121
1934,12.105216446827994
1935,12.05181110417928
1936,12.159871007457609
1937,12.122312147500034
1938,12.069718505957724
1939,12.389489131915026
1940,12.143093401436793
1941,12.05848641592637
1942,12.136704840903455
1943,12.266549665232073
1944,12.757184838214938
1945,12.850918835570047
1946,11.864166759788878
1947,12.652239904729228
1948,12.071996237243528
1949,12.433019369887038
1950,12.125018311407718
1951,12.400699267124136
1952,12.299252901322376
1953,12.030557257065677
1954,12.098221096811193
1955,11.823272940583646
1956,12.614476454829507
1957,11.934793264832315
1958,12.60587866124359
1959,11.871600175595459
1960,11.649421371920525
1961,11.702644922600179
1962,11.487561901869514
1963,11.570939300800994
1964,11.599261272161057
1965,11.863946958117488
1966,11.82686976157861
1967,12.577997148226585
1968,12.963706267234599
1969,12.85731308438974
1970,12.982024170618628
1971,13.052050458888008
1972,12.844163944492568
1973,12.506073587758333
1974,12.67027271736678
1975,13.17486974938829
1976,12.51362974428352
1977,12.760632699237087
1978,12.75929068125129
1979,12.71944844618548
1980,12.23522459958665
1981,12.740072303050876
1982,12.327703140295643
1983,12.240447964371395
1984,12.037670329751741
1985,12.307256199959067
1986,12.2426905165713
1987,12.092651379970281
1988,12.080474648771345
1989,12.173216501943998
1990,12.267180582898707
1991,12.381778364471351
1992,12.269784381648428
1993,12.03223867827897
1994,12.34621471594482
1995,12.125883518480453
1996,12.429136940346995
1997,12.624708995350357
1998,12.708234593099121
1999,12.481780359277042
2000,12.675518418597054
2001,12.516897125975873
2002,12.378976911332607
2003,12.468980034824789
2004,12.549135484716974
2005,12.28757515009152
2006,12.328267357365501
2007,12.43858579725435
2008,12.291150527763914
2009,12.184451339870611
2010,12.16816280243816
2011,11.860240134075928
2012,12.058863845192217
2013,12.094836096043533
2014,12.133803536069257
2015,12.21836949652141
2016,12.171727094480362
2017,12.196768969339235
2018,11.68571381466383
2019,11.815837495082945
2020,11.607671722365476
2021,11.541311927311433
2022,12.121276439288607
2023,11.894633643827774
2024,12.459018070002916
2025,12.829539390613277
2026,12.078990258439363
2027,11.979553595006724
2028,11.91398929588954
2029,12.040315183749145
2030,12.501501275124085
2031,12.373356713734083
2032,12.413181844673261
2033,12.452574221164065
2034,12.042546749869908
2035,12.297197004326566
2036,12.193144056987602
2037,12.223902788642334
2038,12.650714712829085
2039,12.315342938199388
2040,12.498613380678313
2041,12.63243217970792
2042,12.223831708887326
2043,12.079777053965524
2044,12.020089809316405
2045,12.293258867323923
2046,11.87772943445321
2047,11.893095604597619
2048,11.830110779535262
2049,11.850643332005758
2050,12.079883740684485
2051,11.54003777349569
2052,11.747853922358242
2053,11.884562769974607
2054,11.379255415758465
2055,11.959205651244972
2056,11.866410925371486
2057,11.641777983338383
2058,12.302773457867309
2059,11.804835565649158
2060,12.081720264119399
2061,12.072408193135027
2062,11.77849249043243
2063,11.685459882307972
2064,11.869926644144206
2065,11.671464726949393
2066,11.987378395675172
2067,11.632072418217662
2068,11.854229597169278
2069,11.378221864867598
2070,11.658194009689202
2071,11.453416912708168
2072,11.821310113117905
2073,11.81537052048409
2074,12.133977987811802
2075,11.881571529218814
2076,11.675768671267502
2077,11.96323543684438
2078,11.757369508244324
2079,11.79551876224717
2080,11.707127633171451
2081,11.729233563605842
2082,11.730205242567042
2083,11.887090170068447
2084,11.62668272221077
2085,11.678255554770628
2086,11.651273058727464
2087,11.686512141270558
2088,11.479480962948656
2089,11.252248319556571
2090,11.765916439974903
2091,11.650656046155135
2092,11.720237849272145
2093,11.65175154371985
2094,11.643490304553708
2095,11.911964634624953
2096,11.28290133838005
2097,11.479918925603421
2098,11.873619365589263
2099,10.950484152163025
2100,11.32488669913403
2101,11.665432087255997
2102,11.711024691703924
2103,11.550297073610958
2104,11.81852688140724
2105,11.745054614885932
2106,11.151541739751114
2107,12.221634081733132
2108,11.66331196328751
2109,11.629374358385178
2110,11.762497225441784
2111,11.852793303116293
2112,11.846249311687615
2113,11.705825703235073
2114,11.665188533361313
2115,12.008147919636391
2116,11.648208133952531
2117,11.930847197836858
2118,11.747803372000671
2119,11.634776164021908
2120,11.642580157059438
2121,11.386953012119488
2122,11.681924885412995
2123,11.314673675708601
2124,11.943269358344196
2125,11.71747463764018
2126,11.920076260699611
2127,11.945627515985212
2128,11.729716596422588
2129,11.464900461294908
2130,11.833833221228991
2131,11.819655619538928
2132,11.704674154329275
2133,11.716820862389447
2134,11.731122720360771
2135,11.448795667054831
2136,11.31778634761381
2137,11.612614895072758
2138,11.8199242885864
2139,11.934130865423942
2140,11.838158064317886
2141,11.936962251811977
2142,11.74736464977239
2143,11.883733783553577
2144,11.727338570353774
2145,11.84204088339878
2146,12.048464481764036
2147,11.869882901688756
2148,11.804900846185896
2149,11.90639908534103
2150,12.355453150356244
2151,11.648820543518625
2152,12.01943116923816
2153,12.00285003981134
2154,11.565487653448528
2155,11.853789863611158
2156,12.470203007456735
2157,12.366673161467524
2158,12.364974479093217
2159,12.237064081597984
2160,12.09459403506185
2161,12.397347293896255
2162,12.925892317034519
2163,12.778788101481737
2164,12.39924812338636
2165,12.198694053708493
2166,11.921095374221329
2167,12.29053832961215
2168,12.195513743481357
2169,12.179685289769484
2170,12.300416216542702
2171,11.926195701686222
2172,11.795677048938813
2173,12.003027788444484
2174,12.34279237156244
2175,12.611021469619304
2176,12.63685994676889
2177,12.396121832217375
2178,12.271091011276333
2179,11.839433732706176
2180,12.301138924078186
2181,12.16904461800253
2182,12.328511854572056
2183,12.169226179527696
2184,11.706808889228563
2185,11.717426943408661
2186,11.91339322305528
2187,11.93162539960268
2188,11.960042980819809
2189,12.496868344259074
2190,11.312200213734618
2191,11.313354191466699
2192,11.416633904439173
2193,11.58502363009413
2194,11.533649945062159
2195,11.60385859117779
2196,11.50737516833933
2197,11.631780501127842
2198,11.992906664643076
2199,12.117681524855204
2200,11.930637913602236
2201,11.864809934893659
2202,12.300113847068173
2203,11.814625374465718
2204,12.08137715958784
2205,11.682640496923959
2206,11.896421771725098
2207,12.320342535029397
2208,12.492387878978944
2209,12.362075779484424
2210,11.673321669670594
2211,11.650786000874112
2212,11.67846055311588
2213,11.562075871354502
2214,11.770696587236628
2215,11.528427126464686
2216,11.881374691628963
2217,11.146788807003313
2218,11.119262481918478
2219,11.061335110537415
2220,11.086192978522098
2221,12.635059944711225
2222,12.493534924173254
2223,12.600074608409152
2224,12.262727638155935
2225,11.703312871477547
2226,12.119778902095321
2227,12.208026960552942
2228,12.481906206681394
2229,12.455900631815606
2230,11.940700880353265
2231,12.271314917729116
2232,12.104919137255177
2233,12.096040211148456
2234,12.382015536276889
2235,12.27757885045737
2236,12.49704609497503
2237,12.714445260259584
2238,12.214068349320506
2239,11.592775812286044
2240,11.939809798589621
2241,11.962635109094897
2242,11.713462134957362
2243,11.759771016414433
2244,11.553288091910252
2245,11.494098569519505
2246,11.869086681748705
2247,11.648281909257408
2248,11.725680405342109
2249,11.707917830327396
2250,11.765646464883254
2251,11.569555001310423
2252,12.081275313265195
2253,11.935720490541698
2254,12.080086523385358
2255,12.133676527907014
2256,12.088954695619389
2257,12.221333129143376
2258,11.984270175257278
2259,12.08752445923176
2260,11.985378502795509
2261,12.138505009084511
2262,12.237065333536274
2263,12.81869626853572
2264,13.162355147812073
2265,12.045700174942027
2266,12.599927828860274
2267,12.824353641993715
2268,12.935299698504757
2269,11.912370896549398
2270,12.178054764851934
2271,12.319491565477652
2272,12.1943225591532
2273,12.004333984859173
2274,12.102749419228283
2275,12.013974452547362
2276,12.186038653623733
2277,12.107340618085853
2278,11.90227585381034
2279,11.717982129919047
2280,11.696918277459915
2281,12.047017560324246
2282,12.136291540990335
2283,11.56863294640786
2284,11.60627426859699
2285,11.848249712013255
2286,11.729289359306529
2287,12.76743589888103
2288,12.514084426552017
2289,12.870500994205148
2290,13.057525120010933
2291,12.670098984638404
2292,13.02075483963071
2293,13.098878368803375
2294,12.922653020113229
2295,13.12952985389445
2296,12.621650381160094
2297,12.698888044887733
2298,12.710930218742153
2299,12.78142681666271
2300,12.715786942038605
2301,12.594941541030874
2302,12.431726551876634
2303,12.418044175178533
2304,12.420278036636434
2305,12.185162497944733
2306,12.170548630516976
2307,12.204056997856219
2308,12.346214952671282
2309,12.526776499322088
2310,12.269608392553248
2311,12.209020041174401
2312,12.08255767730625
2313,12.067775756920357
2314,12.063607557089313
2315,12.088988614652857
2316,12.165250786764188
2317,12.15251970469216
2318,12.112932428662983
2319,12.118246000937567
2320,12.140667432280177
2321,12.383753352180337
2322,12.093441384091443
2323,12.149279515080137
2324,12.084842257728711
2325,12.283215185353232
2326,12.054975519215153
2327,12.226871812108648
2328,12.315520942384428
2329,12.153479035278282
2330,12.103869639157987
2331,12.775396247256044
2332,12.885779246631653
2333,12.678813312374928
2334,12.455839075662395
2335,12.509232145206681
2336,12.669689636834104
2337,12.229385639440885
2338,12.51971863246887
2339,12.285703046722164
2340,12.89580271898189
2341,12.327035672322207
2342,12.376218469629041
2343,12.332173304254466
2344,12.276291499822337
2345,12.368712164934548
2346,12.269326682425696
2347,12.202385702350412
2348,12.403215169238155
2349,12.09872989857919
2350,12.609970812059341
2351,12.454820664072049
2352,12.455886480072664
2353,12.39479000432081
2354,11.826739942777206
2355,11.889235531493235
2356,11.938713806183124
2357,12.16221612178502
2358,12.181641727598375
2359,11.787359918918762
2360,11.659845341178286
2361,11.897359982387155
2362,12.515823356125928
2363,11.825028731970733
2364,11.9479815813026
2365,12.309514079758717
2366,12.164450775096263
2367,12.328374710770447
2368,12.260289261071847
2369,12.320945661201254
2370,12.035981843941974
2371,12.022495041216724
2372,12.18227863487401
2373,12.553199403112366
2374,12.653433441533934
2375,12.453471137802264
2376,12.565046732635906
2377,12.771567765425065
2378,11.869650710168436
2379,12.17859159016196
2380,11.896467312088866
2381,12.023767670097484
2382,12.235530475066698
2383,12.252909589514339
2384,12.431651900259236
2385,11.999057653498914
2386,11.789554006391613
2387,11.814084717175799
2388,11.498918441243124
2389,11.692927026948604
2390,11.886408283907524
2391,11.858877105478287
2392,11.650520761048716
2393,12.040194118365019
2394,11.858585275050835
2395,12.25163404367866
2396,11.878117499795547
2397,12.326156229051016
2398,11.761788997272623
2399,11.073955816756914
2400,11.019363045165164
2401,11.654666600091089
2402,11.838338339789328
2403,11.86468933178546
2404,11.944435742229398
2405,11.987683351344561
2406,11.859762686488546
2407,11.734230642820952
2408,11.90835303929991
2409,11.716714247432755
2410,12.006755071621146
2411,11.674447655190459
2412,11.959798568755089
2413,11.784516305359855
2414,11.912358682086003
2415,11.809161835828382
2416,11.74744652636133
2417,11.815778532124517
2418,11.78511604042168
2419,11.730802371422715
2420,11.722135088331296
2421,11.89420216198647
2422,11.606035568904508
2423,11.66190520148065
2424,11.961122170855475
2425,12.189120420442887
2426,11.783826444977528
2427,11.787875455757675
2428,12.083093403027098
2429,11.646169854231626
2430,11.804974791346435
2431,11.59032278806202
2432,11.883706491444203
2433,11.898868716729451
2434,11.859352215401872
2435,11.939250617221553
2436,11.571398846214327
2437,11.579188299470685
2438,11.727116889860907
2439,11.549108972664037
2440,11.71194684437381
2441,11.43169655556233
2442,11.476189935091057
2443,11.710897751485074
2444,11.785721845189387
2445,11.379272456264232
2446,11.799364536150325
2447,12.136442011679279
2448,11.768024267166007
2449,11.603938657117025
2450,11.916457059596315
2451,11.751083151980264
2452,12.178858413737055
2453,11.449078675345252
2454,11.686576024344825
2455,11.700394952502686
2456,11.831202158928248
2457,11.77631941666338
2458,11.748460164472728
2459,11.61474851840966
2460,11.853866129096744
2461,11.725297619920163
2462,11.81285827160075
2463,11.738558598004664
2464,12.088912474882875
2465,11.882785305629412
2466,11.670120553255723
2467,11.822375090347665
2468,11.334449662921589
2469,11.274152635127328
2470,12.111800090797768
2471,12.277774108193293
2472,12.017507344408273
2473,11.671930644933052
2474,11.360513992769206
2475,12.319275892384304
2476,11.642041837237368
2477,11.760103189994458
2478,11.940462241997487
2479,11.579863758953651
2480,11.928989915576226
2481,11.725663800756
2482,11.773088719505745
2483,11.618839777287473
2484,11.729133810353423
2485,11.753260647050801
2486,11.950142274414375
2487,12.036773423618056
2488,11.999849068267142
2489,11.937122635045457
2490,11.898412416114597
2491,11.423833500645621
2492,12.142764559520957
2493,11.917573666092512
2494,11.891898526403704
2495,11.402681421662598
2496,12.403256881885437
2497,11.944584816483985
2498,11.622442665806384
2499,11.377466136836563
2500,11.746578242974714
2501,11.826053481062988
2502,11.903876987597046
2503,11.48847597155471
2504,12.093774206243676
2505,12.309699270091045
2506,12.465284019523201
2507,12.592237075749482
2508,12.463670432047874
2509,12.28850603061603
2510,12.308716445021735
2511,12.08118572092646
2512,12.242422801581387
2513,12.317820469945696
2514,12.474643386566429
2515,11.921786945953862
2516,12.083101684418953
2517,11.874939920354699
2518,11.938912439656697
2519,12.338151718125928
2520,12.268327174313322
2521,12.139293066047054
2522,12.321232058672093
2523,11.685694841663103
2524,11.833458405282428
2525,11.899946275556761
2526,11.838351912752646
2527,11.663111214148657
2528,11.730330941824025
2529,11.791251731471842
2530,11.710404475669826
2531,12.443492598812131
2532,12.329325815023914
2533,12.183408887611314
2534,12.354715051466297
2535,12.625581128887394
2536,12.343668288955962
2537,12.389933414476497
2538,12.120040988814049
2539,12.141856916269102
2540,12.091206542553051
2541,12.109589464251634
2542,12.030196292114384
2543,11.733467705516599
2544,11.689547821855752
2545,11.836695482256799
2546,11.751395157390919
2547,11.85653438051488
2548,11.936303878069378
2549,11.999974227344513
2550,13.543454757809243
2551,11.85167169698392
2552,11.74127284399922
2553,11.231243603829208
2554,11.53680078965772
2555,11.692286388332484
2556,11.523240880329293
2557,11.591017737024636
2558,11.942535796516353
2559,11.830299235870664
2560,11.92240826053941
2561,11.874243006582253
2562,11.830089440967164
2563,11.909342866418319
2564,12.220904153992521
2565,11.825505654730703
2566,11.963451643504042
2567,11.843371820098156
2568,12.213760467997995
2569,12.289860855409705
2570,11.657160374007816
2571,12.145151325994794
2572,11.882703441456657
2573,12.324368611233147
2574,12.587456990207109
2575,11.795013760323378
2576,11.69652022439107
2577,11.881326178556145
2578,11.34161164258369
2579,11.125767617870274
2580,11.50146316552771
2581,11.561642103600411
2582,11.503580652698098
2583,12.59094689396472
2584,12.10244519490236
2585,12.136981730467301
2586,12.320033113573787
2587,12.196144642098977
2588,11.874033899968158
2589,11.913525764264403
2590,12.243774058514587
2591,12.31975803176969
2592,12.294631280758402
2593,12.432200754897716
2594,12.122140953186765
2595,12.18787233857879
2596,12.62346581002906
2597,12.096983825531371
2598,12.576230674867137
2599,12.684683969971271
2600,11.887033800702815
2601,11.876700769025236
2602,11.308372338159444
2603,11.439931608703663
2604,11.384880737593118
2605,11.277829433076356
2606,11.9091965447381
2607,12.238834579642958
2608,12.212560827087518
2609,12.046614324893412
2610,11.629664511914854
2611,11.728727230256565
2612,11.974423947761895
2613,11.773930546836091
2614,11.745452508983501
2615,11.95510464693821
2616,11.899116106911945
2617,12.081472576439937
2618,12.202736692390115
2619,12.23242820075492
2620,12.137796182481551
2621,12.072884389413542
2622,12.118026567030409
2623,12.409590940581651
2624,12.663048030853965
2625,12.613979466295591
2626,12.070382206563044
2627,12.004523288268539
2628,13.076047179266904
2629,13.12377284304205
2630,12.816595292592261
2631,13.097032232204533
2632,12.954139392111632
2633,12.662155705608571
2634,12.935922348908207
2635,11.967024875698577
2636,12.070047991793077
2637,12.048795608139956
2638,12.482848018192678
2639,12.143980555229842
2640,11.934116129816392
2641,11.561953354109308
2642,12.158481663185356
2643,11.52404706294536
2644,11.703226688380798
2645,11.579784330284618
2646,11.466939851023437
2647,11.545576919016732
2648,11.869447550288516
2649,11.898075128501702
2650,11.828486727847334
2651,11.852301612932344
2652,12.920144559368973
2653,12.444038815482465
2654,12.43442166424331
2655,12.888943699697116
2656,12.668694312475226
2657,12.766166612051016
2658,12.605009261109752
2659,12.60733970338064
2660,12.772294795003821
2661,12.76901432208509
2662,12.791496462994317
2663,12.567043885812817
2664,12.492096775184343
2665,12.702609258838557
2666,12.574420230563407
2667,12.035355896435245
2668,12.08856488810636
2669,12.116305808640236
2670,12.530460170033294
2671,12.127874028371298
2672,12.181005761181236
2673,12.22063434735787
2674,12.185884932052652
2675,12.042775866443218
2676,12.154355866669961
2677,12.177296582503494
2678,12.445675164466069
2679,12.522198745295238
2680,12.548030024223497
2681,12.870565067198733
2682,12.653922200737018
2683,13.171895446264074
2684,12.657365758263419
2685,12.693968011601234
2686,12.461248564335811
2687,12.67320544352721
2688,12.28973011462208
2689,12.232838830023095
2690,13.019817694555254
2691,12.155222248225785
2692,11.842529520191073
2693,12.205203608271969
2694,11.81239831864025
2695,12.177956498581072
2696,12.114208637668728
2697,12.125926908560881
2698,12.163301094752835
2699,12.075919971410514
2700,11.969150103685084
2701,11.933341574215252
2702,11.644585916745228
2703,11.702192966325752
2704,11.830595126205198
2705,11.679212363269478
2706,11.624517923249526
2707,11.738905224586713
2708,11.802116081145039
2709,11.56198143967518
2710,11.73600368367301
2711,12.600542334177419
2712,12.840200657664115
2713,12.0481132826867
2714,11.922224960791356
2715,12.050876141552123
2716,11.87198692571162
2717,12.158828464390204
2718,12.316935260567039
2719,11.952494591268676
2720,12.06095858031663
2721,11.807301693098834
2722,11.998077503169245
2723,11.867599882985388
2724,11.748045251480733
2725,11.781247136874473
2726,11.910080765407011
2727,12.088341539943336
2728,12.090038739411543
2729,11.899994638963518
2730,11.896308141077009
